Pays;Access_electricity;Control_corruption;GDP_per_habitant;Government_ Effectiveness;Dep_education;Life_expectancy;Mortality_infant;Access_water;Political_Stability;Mal_nutrition;Rule_of_Law
Afghanistan;85,3;-1,183684349;377,6656271;-1,880034804;2,275987129;62,879;44,8;82,17537112;-2,544955969;30,4;-1,659845591
Africa Eastern and Southern;48,74204294;-0,277935048;1421,589728;-0,461469986;4,628623962;62,88846323;40,79762455;59,10746119;-0,681771062;26,79567106;-0,470548085
Africa Western and Central;55,58890802;-0,56312403;1804,198142;-0,623802262;2,905294418;57,58910643;59,13002875;74,15815197;-0,972831936;15,44376641;-0,749578015
Albania;100;-0,408189446;5154,827498;0,064540535;2,744329929;76,833;8,4;95,09456352;0,106261313;4,5;-0,165585101
Algeria;100;-0,638041079;4544,466881;-0,513499498;4,749246597;77,129;18,7;94,66139755;-0,650652349;2,5;-0,83326
American Samoa;99,68169481;1,270272374;13709,09749;0,667629123;4,662123034;75,36547954;10,68173649;98,73945434;1,123173952;3,834742435;1,221115947
Andorra;100;1,270272374;39780,39661;1,495260715;2,647289991;82,259855;2,6;100;1,585988402;2,830345017;1,48548305
Angola;48,5;-0,612375736;2382,02264;-1,026034236;2,332125902;61,929;45,7;57,71956067;-0,630108535;23,2;-1,022035718
Antigua and Barbuda;100;0,310727566;17507,38922;-0,160002664;3,64774847;79,236;8,1;98,36493562;0,938082099;7,780962495;0,390787125
Arab World;90,65451791;-0,628226058;6205,869837;-0,317080513;4,103399404;71,07816994;23,97136794;88,69554937;-0,234931988;13,8529659;-0,477176049
Argentina;100;-0,447221607;13182,7934;-0,283489704;4,805210114;76,064;8,4;91,45420029;-0,09859433;3,2;-0,48235181
Armenia;100;0,027907174;4791,004817;-0,314792365;2,491899967;73,372;9,2;99,9683045;-0,740756273;2,5;-0,169515803
Aruba;99,9;0,756486595;29917,12803;1,105213404;4,678166117;74,992;9,246489221;99,42632657;1,483079791;3,9944478;1,278026104
Australia;100;1,764367104;61009,80771;1,528432727;5,206776619;83,2;3,2;99,96973139;0,983715951;2,5;1,508818746
Austria;100;1,258586764;47250,96959;1,464922786;4,774471283;81,09268293;2,6;99,99999937;0,648710012;2,5;1,704273224
Azerbaijan;100;-1,040907383;5595,255787;-0,041207097;3,046900034;73,488;16,1;97,64218684;-0,922807276;2,5;-0,625552177
Bahamas, The;100;1,256448865;30400,10028;0,423950404;2,836576223;74,358;11,2;95,80617175;0,881239235;4,976651773;0,134540364
Bahrain;100;0,139520317;25187,14257;0,639720023;1,98779726;79,246;5,6;99,91989902;-0,362905443;6,468550182;0,438309312
Bangladesh;99,4;-1,075751781;1804,349346;-0,763355315;1,711836696;73,698;24,1;98,09706298;-1,046462059;11,9;-0,601690114
